Sexo de la persona de referencia;Edad de la persona de referencia;Régimen de tenencia de la vivienda principal;Periodo;Total
Hombres;Total;Alquiler a precio de mercado;2021;14,8
Hombres;Total;Alquiler a precio de mercado;2020;15,1
Hombres;Total;Alquiler a precio de mercado;2019;15,8
Hombres;Total;Alquiler a precio de mercado;2018;14
Hombres;Total;Alquiler a precio de mercado;2017;13,6
Hombres;Total;Alquiler a precio de mercado;2016;13
Hombres;Total;Alquiler a precio de mercado;2015;13,5
Hombres;Total;Alquiler a precio de mercado;2014;12,3
Hombres;Total;Alquiler a precio de mercado;2013;12,6
Hombres;Total;Alquiler a precio de mercado;2012;11,7
Hombres;Total;Alquiler a precio de mercado;2011;11,6
Hombres;Total;Alquiler a precio de mercado;2010;11,4
Hombres;Total;Alquiler a precio de mercado;2009;11,4
Hombres;Total;Alquiler a precio de mercado;2008;11,1
Hombres;Total;Alquiler a precio de mercado;2007;10
Hombres;Total;Alquiler a precio de mercado;2006;9,3
Hombres;Total;Alquiler a precio de mercado;2005;8,8
Hombres;Total;Alquiler a precio de mercado;2004;9,6
Hombres;De 16 a 29 años;Propiedad;2021;27,1
Hombres;De 16 a 29 años;Propiedad;2020;25,3
Hombres;De 16 a 29 años;Propiedad;2019;26
Hombres;De 16 a 29 años;Propiedad;2018;29,9
Hombres;De 16 a 29 años;Propiedad;2017;28,9
Hombres;De 16 a 29 años;Propiedad;2016;30,2
Hombres;De 16 a 29 años;Propiedad;2015;31
Hombres;De 16 a 29 años;Propiedad;2014;34,2
Hombres;De 16 a 29 años;Propiedad;2013;38,9
Hombres;De 16 a 29 años;Propiedad;2012;45,3
Hombres;De 16 a 29 años;Propiedad;2011;54,4
Hombres;De 16 a 29 años;Propiedad;2010;48,1
Hombres;De 16 a 29 años;Propiedad;2009;48,6
Hombres;De 16 a 29 años;Propiedad;2008;55,1
Hombres;De 16 a 29 años;Propiedad;2007;58,1
Hombres;De 16 a 29 años;Propiedad;2006;62,3
Hombres;De 16 a 29 años;Propiedad;2005;56,1
Hombres;De 16 a 29 años;Propiedad;2004;50,7
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2021;51,5
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2020;46,5
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2019;43,3
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2018;45,5
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2017;41,9
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2016;47
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2015;43,4
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2014;46,9
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2013;38,1
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2012;37
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2011;31,9
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2010;37
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2009;36,2
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2008;32,9
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2007;27,1
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2006;20,9
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2005;27,5
Hombres;De 16 a 29 años;Alquiler a precio de mercado;2004;34,9
Hombres;De 30 a 44 años;Propiedad;2021;59
Hombres;De 30 a 44 años;Propiedad;2020;60,8
Hombres;De 30 a 44 años;Propiedad;2019;61,4
Hombres;De 30 a 44 años;Propiedad;2018;64,9
Hombres;De 30 a 44 años;Propiedad;2017;67,1
Hombres;De 30 a 44 años;Propiedad;2016;67,3
Hombres;De 30 a 44 años;Propiedad;2015;67,1
Hombres;De 30 a 44 años;Propiedad;2014;69,5
Hombres;De 30 a 44 años;Propiedad;2013;67,9
Hombres;De 30 a 44 años;Propiedad;2012;71,9
Hombres;De 30 a 44 años;Propiedad;2011;71,9
Hombres;De 30 a 44 años;Propiedad;2010;73
Hombres;De 30 a 44 años;Propiedad;2009;73,4
Hombres;De 30 a 44 años;Propiedad;2008;73,4
Hombres;De 30 a 44 años;Propiedad;2007;74,7
Hombres;De 30 a 44 años;Propiedad;2006;73,3
Hombres;De 30 a 44 años;Propiedad;2005;73,7
Hombres;De 30 a 44 años;Propiedad;2004;72,1
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2021;27,4
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2020;26,3
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2019;27,9
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2018;23,9
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2017;22,9
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2016;22,1
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2015;21,6
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2014;19
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2013;21,3
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2012;18,4
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2011;19,2
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2010;16,5
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2009;16,2
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2008;16,6
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2007;15,6
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2006;16,1
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2005;14,8
Hombres;De 30 a 44 años;Alquiler a precio de mercado;2004;15,1
Hombres;De 45 a 64 años;Propiedad;2021;80,9
Hombres;De 45 a 64 años;Propiedad;2020;78,2
Hombres;De 45 a 64 años;Propiedad;2019;80,1
Hombres;De 45 a 64 años;Propiedad;2018;80,6
Hombres;De 45 a 64 años;Propiedad;2017;80,8
Hombres;De 45 a 64 años;Propiedad;2016;81,7
Hombres;De 45 a 64 años;Propiedad;2015;81,6
Hombres;De 45 a 64 años;Propiedad;2014;82,3
Hombres;De 45 a 64 años;Propiedad;2013;83,5
Hombres;De 45 a 64 años;Propiedad;2012;83,5
Hombres;De 45 a 64 años;Propiedad;2011;83,3
Hombres;De 45 a 64 años;Propiedad;2010;83,8
Hombres;De 45 a 64 años;Propiedad;2009;83,8
Hombres;De 45 a 64 años;Propiedad;2008;84,6
Hombres;De 45 a 64 años;Propiedad;2007;84,7
Hombres;De 45 a 64 años;Propiedad;2006;85
Hombres;De 45 a 64 años;Propiedad;2005;87,9
Hombres;De 45 a 64 años;Propiedad;2004;87,2
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2021;11,9
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2020;12,1
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2019;13,5
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2018;11,2
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2017;11,6
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2016;10,3
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2015;11,1
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2014;9,9
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2013;8,4
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2012;8,8
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2011;8,5
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2010;8
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2009;8,6
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2008;7,7
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2007;6,7
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2006;5,8
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2005;4,9
Hombres;De 45 a 64 años;Alquiler a precio de mercado;2004;5,6
Hombres;65 y más años;Propiedad;2021;89,9
Hombres;65 y más años;Propiedad;2020;89,5
Hombres;65 y más años;Propiedad;2019;89,7
Hombres;65 y más años;Propiedad;2018;90,3
Hombres;65 y más años;Propiedad;2017;90,7
Hombres;65 y más años;Propiedad;2016;92,2
Hombres;65 y más años;Propiedad;2015;90,8
Hombres;65 y más años;Propiedad;2014;91,9
Hombres;65 y más años;Propiedad;2013;91
Hombres;65 y más años;Propiedad;2012;92,4
Hombres;65 y más años;Propiedad;2011;92,2
Hombres;65 y más años;Propiedad;2010;90
Hombres;65 y más años;Propiedad;2009;90,3
Hombres;65 y más años;Propiedad;2008;90,3
Hombres;65 y más años;Propiedad;2007;89,6
Hombres;65 y más años;Propiedad;2006;89,3
Hombres;65 y más años;Propiedad;2005;90,4
Hombres;65 y más años;Propiedad;2004;89,3
Hombres;65 y más años;Alquiler a precio de mercado;2021;4,7
Hombres;65 y más años;Alquiler a precio de mercado;2020;5,7
Hombres;65 y más años;Alquiler a precio de mercado;2019;4,8
Hombres;65 y más años;Alquiler a precio de mercado;2018;4,6
Hombres;65 y más años;Alquiler a precio de mercado;2017;4,1
Hombres;65 y más años;Alquiler a precio de mercado;2016;3,5
Hombres;65 y más años;Alquiler a precio de mercado;2015;3,2
Hombres;65 y más años;Alquiler a precio de mercado;2014;2,6
Hombres;65 y más años;Alquiler a precio de mercado;2013;3,2
Hombres;65 y más años;Alquiler a precio de mercado;2012;2,6
Hombres;65 y más años;Alquiler a precio de mercado;2011;2,7
Hombres;65 y más años;Alquiler a precio de mercado;2010;4,1
Hombres;65 y más años;Alquiler a precio de mercado;2009;3,7
Hombres;65 y más años;Alquiler a precio de mercado;2008;3,3
Hombres;65 y más años;Alquiler a precio de mercado;2007;3,4
Hombres;65 y más años;Alquiler a precio de mercado;2006;3,2
Hombres;65 y más años;Alquiler a precio de mercado;2005;2,5
Hombres;65 y más años;Alquiler a precio de mercado;2004;2,7
Mujeres;Total;Propiedad;2021;74,9
Mujeres;Total;Propiedad;2020;75,3
Mujeres;Total;Propiedad;2019;75,6
Mujeres;Total;Propiedad;2018;74,4
Mujeres;Total;Propiedad;2017;74,7
Mujeres;Total;Propiedad;2016;74,6
Mujeres;Total;Propiedad;2015;76,7
Mujeres;Total;Propiedad;2014;76,9
Mujeres;Total;Propiedad;2013;76,8
Mujeres;Total;Propiedad;2012;77,8
Mujeres;Total;Propiedad;2011;78,3
Mujeres;Total;Propiedad;2010;78,7
Mujeres;Total;Propiedad;2009;78,1
Mujeres;Total;Propiedad;2008;78,4
Mujeres;Total;Propiedad;2007;78,6
Mujeres;Total;Propiedad;2006;76,7
Mujeres;Total;Propiedad;2005;77,4
Mujeres;Total;Propiedad;2004;76,9
Mujeres;Total;Alquiler a precio de mercado;2021;15,6
Mujeres;Total;Alquiler a precio de mercado;2020;14,1
Mujeres;Total;Alquiler a precio de mercado;2019;14,8
Mujeres;Total;Alquiler a precio de mercado;2018;16
Mujeres;Total;Alquiler a precio de mercado;2017;15,2
Mujeres;Total;Alquiler a precio de mercado;2016;15
Mujeres;Total;Alquiler a precio de mercado;2015;12,5
Mujeres;Total;Alquiler a precio de mercado;2014;12,6
Mujeres;Total;Alquiler a precio de mercado;2013;13,4
Mujeres;Total;Alquiler a precio de mercado;2012;12,5
Mujeres;Total;Alquiler a precio de mercado;2011;12,8
Mujeres;Total;Alquiler a precio de mercado;2010;11,5
Mujeres;Total;Alquiler a precio de mercado;2009;11,2
Mujeres;Total;Alquiler a precio de mercado;2008;10,9
Mujeres;Total;Alquiler a precio de mercado;2007;11
Mujeres;Total;Alquiler a precio de mercado;2006;11,9
Mujeres;Total;Alquiler a precio de mercado;2005;11
Mujeres;Total;Alquiler a precio de mercado;2004;10,8
Mujeres;De 16 a 29 años;Propiedad;2021;39,8
Mujeres;De 16 a 29 años;Propiedad;2020;39,5
Mujeres;De 16 a 29 años;Propiedad;2019;24,7
Mujeres;De 16 a 29 años;Propiedad;2018;29,1
Mujeres;De 16 a 29 años;Propiedad;2017;23,6
Mujeres;De 16 a 29 años;Propiedad;2016;26,6
Mujeres;De 16 a 29 años;Propiedad;2015;39,8
Mujeres;De 16 a 29 años;Propiedad;2014;34,2
Mujeres;De 16 a 29 años;Propiedad;2013;38,1
Mujeres;De 16 a 29 años;Propiedad;2012;39,4
Mujeres;De 16 a 29 años;Propiedad;2011;39,8
Mujeres;De 16 a 29 años;Propiedad;2010;45,6
Mujeres;De 16 a 29 años;Propiedad;2009;51,5
Mujeres;De 16 a 29 años;Propiedad;2008;54,5
Mujeres;De 16 a 29 años;Propiedad;2007;58,1
Mujeres;De 16 a 29 años;Propiedad;2006;47,6
Mujeres;De 16 a 29 años;Propiedad;2005;49,8
Mujeres;De 16 a 29 años;Propiedad;2004;42,4
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2021;42,4
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2020;44,1
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2019;54,9
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2018;46,3
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2017;56,9
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2016;48,7
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2015;42,6
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2014;47,9
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2013;46,6
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2012;41,1
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2011;47,4
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2010;35,8
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2009;31,1
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2008;31,6
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2007;30
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2006;31,9
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2005;37,9
Mujeres;De 16 a 29 años;Alquiler a precio de mercado;2004;42,3
Mujeres;De 30 a 44 años;Propiedad;2021;56,5
Mujeres;De 30 a 44 años;Propiedad;2020;56,7
Mujeres;De 30 a 44 años;Propiedad;2019;56,2
Mujeres;De 30 a 44 años;Propiedad;2018;54,2
Mujeres;De 30 a 44 años;Propiedad;2017;58,6
Mujeres;De 30 a 44 años;Propiedad;2016;59,5
Mujeres;De 30 a 44 años;Propiedad;2015;62,2
Mujeres;De 30 a 44 años;Propiedad;2014;67,2
Mujeres;De 30 a 44 años;Propiedad;2013;67,7
Mujeres;De 30 a 44 años;Propiedad;2012;70
Mujeres;De 30 a 44 años;Propiedad;2011;74,2
Mujeres;De 30 a 44 años;Propiedad;2010;74,8
Mujeres;De 30 a 44 años;Propiedad;2009;74,4
Mujeres;De 30 a 44 años;Propiedad;2008;74,3
Mujeres;De 30 a 44 años;Propiedad;2007;73,5
Mujeres;De 30 a 44 años;Propiedad;2006;71,4
Mujeres;De 30 a 44 años;Propiedad;2005;69,4
Mujeres;De 30 a 44 años;Propiedad;2004;68,8
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2021;30,1
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2020;28
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2019;30,3
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2018;32,4
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2017;28,7
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2016;27,7
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2015;24,2
